Date,Close/Last,Volume,Open,High,Low
04/29/2019,$5.53,30318940,$5.52,$5.57,$5.5
04/26/2019,$5.51,18069400,$5.49,$5.55,$5.46
04/25/2019,$5.46,15401840,$5.6,$5.62,$5.41
04/24/2019,$5.58,13525050,$5.65,$5.65,$5.53
04/23/2019,$5.62,15013780,$5.58,$5.65,$5.5215
04/22/2019,$5.52,17563400,$5.48,$5.54,$5.4
04/18/2019,$5.44,36257060,$5.33,$5.46,$5.22
04/17/2019,$5.25,11228170,$5.4,$5.4,$5.24
04/16/2019,$5.36,9852977,$5.49,$5.5,$5.33
04/15/2019,$5.46,12494780,$5.52,$5.53,$5.41
04/12/2019,$5.52,8221068,$5.52,$5.5307,$5.44
04/11/2019,$5.48,4848268,$5.5,$5.54,$5.45
04/10/2019,$5.47,7109486,$5.39,$5.48,$5.39
04/09/2019,$5.39,5362247,$5.33,$5.41,$5.32
04/08/2019,$5.37,7184019,$5.33,$5.38,$5.25
04/05/2019,$5.35,9038344,$5.35,$5.42,$5.31
04/04/2019,$5.34,11035750,$5.47,$5.52,$5.29
04/03/2019,$5.45,12011130,$5.42,$5.55,$5.42
04/02/2019,$5.41,8359362,$5.32,$5.445,$5.3
04/01/2019,$5.33,8664132,$5.34,$5.38,$5.25
03/29/2019,$5.33,11570980,$5.29,$5.36,$5.21
03/28/2019,$5.26,7311747,$5.24,$5.28,$5.16
03/27/2019,$5.22,16096120,$5.31,$5.34,$5.175
03/26/2019,$5.33,10639440,$5.33,$5.38,$5.285
03/25/2019,$5.31,11628190,$5.28,$5.39,$5.21
03/22/2019,$5.29,6821779,$5.44,$5.44,$5.27
03/21/2019,$5.42,9198847,$5.31,$5.47,$5.3
03/20/2019,$5.33,11698130,$5.29,$5.37,$5.23
03/19/2019,$5.31,9532777,$5.35,$5.389,$5.29
03/18/2019,$5.35,8537157,$5.38,$5.39,$5.27
03/15/2019,$5.37,19131510,$5.39,$5.42,$5.34
03/14/2019,$5.4,12776490,$5.36,$5.42,$5.24
03/13/2019,$5.37,13311540,$5.21,$5.39,$5.21
03/12/2019,$5.21,11741720,$5.26,$5.26,$5.18
03/11/2019,$5.24,17551180,$5.17,$5.25,$5.12
03/08/2019,$5.12,8461500,$5.03,$5.155,$4.985
03/07/2019,$5.08,15866330,$5.13,$5.18,$5.02
03/06/2019,$5.13,10630320,$5.15,$5.22,$5.1
03/05/2019,$5.15,9158648,$5.2,$5.21,$5.13
03/04/2019,$5.2,19349350,$5.4,$5.4,$5.05
03/01/2019,$5.34,10425990,$5.24,$5.34,$5.17
02/28/2019,$5.22,12279180,$5.17,$5.25,$5.1
02/27/2019,$5.15,14413840,$5,$5.19,$4.995
02/26/2019,$5.03,20688670,$5.02,$5.04,$4.96
02/25/2019,$5.03,13112840,$5.07,$5.07,$4.95
02/22/2019,$5.03,17938730,$4.99,$5.1,$4.98
02/21/2019,$4.96,14634550,$5.02,$5.04,$4.94
02/20/2019,$5.04,15581110,$5.1,$5.17,$5
02/19/2019,$5.1,12321700,$5,$5.12,$4.99
02/15/2019,$5.03,25932270,$4.99,$5.14,$4.96
02/14/2019,$4.98,14119470,$4.87,$5.01,$4.84
02/13/2019,$4.9,17117480,$4.92,$4.97,$4.875
02/12/2019,$4.93,14132290,$4.85,$4.95,$4.83
02/11/2019,$4.84,13099800,$4.94,$5,$4.81
02/08/2019,$4.88,12556720,$4.74,$4.89,$4.74
02/07/2019,$4.74,32626950,$4.79,$4.86,$4.64
02/06/2019,$4.51,29139210,$4.56,$4.58,$4.325
02/05/2019,$4.58,14240530,$4.53,$4.595,$4.48
02/04/2019,$4.52,11162050,$4.55,$4.59,$4.48
02/01/2019,$4.5,8314541,$4.49,$4.55,$4.4775
01/31/2019,$4.48,9907113,$4.45,$4.54,$4.44
01/30/2019,$4.47,11104250,$4.47,$4.54,$4.41
01/29/2019,$4.42,7986222,$4.38,$4.44,$4.32
01/28/2019,$4.38,39243660,$4.41,$4.46,$4.33
01/25/2019,$4.38,12673490,$4.43,$4.45,$4.33
01/24/2019,$4.41,17069430,$4.25,$4.43,$4.245
01/23/2019,$4.26,9272627,$4.35,$4.355,$4.2141
01/22/2019,$4.33,11672230,$4.26,$4.36,$4.24
01/18/2019,$4.26,17571110,$4.3,$4.35,$4.255
01/17/2019,$4.28,10000630,$4.29,$4.32,$4.25
01/16/2019,$4.29,10672580,$4.3,$4.31,$4.22
01/15/2019,$4.27,9220738,$4.25,$4.32,$4.23
01/14/2019,$4.24,7648463,$4.28,$4.31,$4.23
01/11/2019,$4.31,12540250,$4.29,$4.33,$4.24
01/10/2019,$4.29,11425850,$4.26,$4.315,$4.19
01/09/2019,$4.27,14193490,$4.16,$4.27,$4.125
01/08/2019,$4.14,14529590,$4.12,$4.17,$4.07
01/07/2019,$4.07,16241850,$4.01,$4.15,$3.99
01/04/2019,$4.02,13669460,$4,$4.08,$3.94
01/03/2019,$3.92,11486850,$3.95,$4.04,$3.87
01/02/2019,$3.98,16052350,$3.9,$4.05,$3.885
12/31/2018,$3.93,9215326,$3.9,$3.97,$3.85
12/28/2018,$3.89,7103959,$3.86,$3.94,$3.79
12/27/2018,$3.88,14414440,$3.77,$3.88,$3.73
12/26/2018,$3.82,16126580,$3.64,$3.85,$3.64
12/24/2018,$3.62,7100256,$3.61,$3.745,$3.6
12/21/2018,$3.63,32766590,$3.7,$3.83,$3.575
12/20/2018,$3.59,11599690,$3.7,$3.745,$3.49
12/19/2018,$3.69,13862410,$3.68,$3.76,$3.67
12/18/2018,$3.68,9207849,$3.72,$3.77,$3.66
12/17/2018,$3.7,10951830,$3.7,$3.78,$3.67
12/14/2018,$3.71,8193097,$3.72,$3.77,$3.63
12/13/2018,$3.72,11427910,$3.78,$3.845,$3.72
12/12/2018,$3.75,12212040,$3.7,$3.84,$3.67
12/11/2018,$3.64,12912670,$3.81,$3.81,$3.62
12/10/2018,$3.67,12684610,$3.6,$3.74,$3.6
12/07/2018,$3.6,9362872,$3.61,$3.745,$3.57
12/06/2018,$3.63,9283394,$3.51,$3.63,$3.4791
12/04/2018,$3.55,11132270,$3.55,$3.64,$3.525
12/03/2018,$3.65,10504900,$3.67,$3.69,$3.51
11/30/2018,$3.62,14584860,$3.64,$3.69,$3.605
11/29/2018,$3.64,9156545,$3.58,$3.73,$3.535
11/28/2018,$3.61,17723380,$3.49,$3.63,$3.32
11/27/2018,$3.51,6743408,$3.52,$3.6,$3.51
11/26/2018,$3.54,6963752,$3.51,$3.6,$3.49
11/23/2018,$3.48,6796403,$3.47,$3.54,$3.45
11/21/2018,$3.49,10405280,$3.53,$3.53,$3.46
11/20/2018,$3.49,9922287,$3.37,$3.54,$3.36
11/19/2018,$3.44,11440420,$3.57,$3.61,$3.41
11/16/2018,$3.6,10421180,$3.58,$3.62,$3.49
11/15/2018,$3.57,10968550,$3.51,$3.67,$3.49
11/14/2018,$3.5,7294203,$3.54,$3.61,$3.49
11/13/2018,$3.52,7113729,$3.57,$3.61,$3.475
11/12/2018,$3.54,7452601,$3.6,$3.64,$3.46
11/09/2018,$3.61,16997860,$3.74,$3.755,$3.57
11/08/2018,$3.79,7843086,$3.84,$3.89,$3.76
11/07/2018,$3.89,12411960,$3.75,$3.9,$3.71
11/06/2018,$3.71,7165323,$3.72,$3.78,$3.67
11/05/2018,$3.71,6503570,$3.75,$3.79,$3.6
11/02/2018,$3.76,14269850,$3.66,$3.79,$3.57
11/01/2018,$3.66,20422460,$3.54,$3.82,$3.515
10/31/2018,$3.64,33653500,$3.75,$3.78,$3.58
10/30/2018,$3.67,24209010,$3.61,$3.79,$3.6
10/29/2018,$3.62,28316850,$3.89,$3.89,$3.58
10/26/2018,$3.83,9281963,$3.87,$3.91,$3.775
10/25/2018,$3.9,10559070,$3.85,$3.95,$3.84
10/24/2018,$3.8,13781190,$3.99,$4.0051,$3.8
10/23/2018,$3.95,12545570,$4,$4.005,$3.87
10/22/2018,$4.06,7455871,$4,$4.07,$3.97
10/19/2018,$4,8682890,$4.08,$4.13,$3.99
10/18/2018,$4.03,10804160,$4.18,$4.2,$4.01
10/17/2018,$4.2,8414262,$4.27,$4.27,$4.14
10/16/2018,$4.28,9342375,$4.27,$4.33,$4.22
10/15/2018,$4.26,11284460,$4.25,$4.28,$4.07
10/12/2018,$4.2,17661790,$4.28,$4.32,$4.155
10/11/2018,$4.18,23782240,$4.23,$4.33,$4.15
10/10/2018,$4.22,24605140,$4.4,$4.46,$4.19
